Time,Predicted Likelihood of Hydrate
11/01/2024 1:00:00 am,7.681827703566406
11/01/2024 1:16:00 am,7.627652047780986
11/01/2024 1:28:00 am,7.062260655865074
11/01/2024 1:44:00 am,7.051434124639691
11/01/2024 1:58:00 am,7.258993749471133
11/01/2024 2:14:00 am,6.666990336528377
11/01/2024 2:30:00 am,6.746070761138465
11/01/2024 2:44:00 am,6.278903762146784
11/01/2024 3:00:00 am,6.350004892706172
11/01/2024 3:16:00 am,6.496146137846388
11/01/2024 3:28:00 am,6.476724827068532
11/01/2024 3:44:00 am,6.075156461382599
11/01/2024 4:00:00 am,6.715143745329999
11/01/2024 4:14:00 am,6.667288813102029
11/01/2024 4:30:00 am,6.838081106528565
11/01/2024 4:44:00 am,6.44231847720703
11/01/2024 5:00:00 am,6.718198660069792
11/01/2024 5:14:00 am,7.401019763958251
11/01/2024 5:28:00 am,7.417570315923264
11/01/2024 5:44:00 am,7.512766810493822
11/01/2024 6:00:00 am,7.406993488351309
11/01/2024 6:14:00 am,6.951090379844206
11/01/2024 6:30:00 am,7.32495347642021
11/01/2024 6:46:00 am,7.363695429084126
11/01/2024 7:00:00 am,7.366546242338635
11/01/2024 7:14:00 am,7.2107139491093415
11/01/2024 7:28:00 am,7.559855143430359
11/01/2024 7:44:00 am,7.371447887486312
11/01/2024 8:00:00 am,7.433862370891306
11/01/2024 8:14:00 am,7.466428530397012
11/01/2024 8:30:00 am,7.306803080360209
11/01/2024 8:46:00 am,7.350246960176938
11/01/2024 8:58:00 am,7.361686698039363
11/01/2024 9:14:00 am,7.088623041108234
11/01/2024 9:28:00 am,7.1401638362213795
11/01/2024 9:44:00 am,8.134400098486088
11/01/2024 10:00:00 am,7.9878652933766485
11/01/2024 10:14:00 am,8.629703662441258
11/01/2024 10:30:00 am,12.81702825673548
11/01/2024 10:46:00 am,14.027021518567544
11/01/2024 10:58:00 am,13.894706928581774
11/01/2024 11:14:00 am,14.798907370385605
11/01/2024 11:30:00 am,14.554352895664216
11/01/2024 11:44:00 am,14.68584104723119
11/01/2024 12:00:00 pm,15.149217667272339
11/01/2024 12:14:00 pm,15.10877359192251
11/01/2024 12:30:00 pm,14.505001135243806
11/01/2024 12:44:00 pm,14.428625964271337
11/01/2024 12:58:00 pm,13.82836375112733
11/01/2024 1:14:00 pm,16.048170155952167
11/01/2024 1:30:00 pm,16.424611483392273
11/01/2024 1:44:00 pm,68.48030839500856
11/01/2024 2:00:00 pm,93.97040776167302
11/01/2024 2:44:00 pm,76.96433024756813
11/01/2024 2:58:00 pm,85.75947159213287
11/01/2024 3:14:00 pm,96.07348090079834
11/01/2024 3:30:00 pm,96.68888395536102
11/01/2024 3:44:00 pm,96.72090247452826
11/01/2024 4:00:00 pm,96.98175301979329
11/01/2024 4:16:00 pm,97.16621756791332
11/01/2024 4:28:00 pm,97.18923934159068
11/01/2024 4:44:00 pm,97.23135285409965
11/01/2024 4:58:00 pm,92.6033643654506
11/01/2024 5:14:00 pm,94.85237669005704
11/01/2024 5:30:00 pm,97.6690729300118
11/01/2024 5:44:00 pm,97.81070997098948
11/01/2024 6:00:00 pm,94.63946487740553
11/01/2024 6:16:00 pm,98.54275816780014
11/01/2024 6:28:00 pm,98.96725948660878
11/01/2024 6:44:00 pm,99.25639325291338
11/01/2024 7:00:00 pm,96.10539052677774
11/01/2024 7:14:00 pm,74.60813897865782
11/01/2024 7:30:00 pm,43.53486449658044
11/01/2024 7:44:00 pm,58.73163782859846
11/01/2024 8:00:00 pm,14.45155756854957
11/01/2024 8:14:00 pm,13.871557261139278
11/01/2024 8:28:00 pm,13.874209473378073
11/01/2024 8:44:00 pm,13.475094915030605
11/01/2024 9:00:00 pm,14.331546527069726
11/01/2024 9:14:00 pm,13.390463346295277
11/01/2024 9:30:00 pm,13.66223746953629
11/01/2024 9:46:00 pm,15.615538480166865
11/01/2024 10:00:00 pm,21.025321615342282
11/01/2024 10:14:00 pm,12.836594088471804
11/01/2024 10:28:00 pm,13.0032608279337
11/01/2024 10:44:00 pm,12.478421936769202
11/01/2024 11:00:00 pm,11.824100565127644
11/01/2024 11:14:00 pm,11.763243426710282
11/01/2024 11:30:00 pm,12.177226005684737
11/01/2024 11:58:00 pm,12.155320655263184
11/02/2024 12:28:00 am,11.944067504179122
11/02/2024 12:44:00 am,11.278272639399143
11/02/2024 1:00:00 am,11.294479360786518
11/02/2024 1:14:00 am,11.442770036887946
11/02/2024 1:30:00 am,11.571071922930651
11/02/2024 1:46:00 am,12.391646364706403
11/02/2024 1:58:00 am,12.330534389833804
11/02/2024 2:14:00 am,12.196910546832447
11/02/2024 2:30:00 am,12.110760660111128
11/02/2024 2:44:00 am,12.018142820391947
11/02/2024 3:00:00 am,11.914899251357186
11/02/2024 3:14:00 am,11.524060561617851
11/02/2024 3:30:00 am,11.467046350227815
11/02/2024 3:44:00 am,11.62419781350123
11/02/2024 3:58:00 am,11.26571213187658
11/02/2024 4:14:00 am,10.998887926498313
11/02/2024 4:30:00 am,10.825600077757594
11/02/2024 4:44:00 am,10.84725160834433
11/02/2024 5:00:00 am,10.590937030362237
11/02/2024 5:16:00 am,11.511911244326413
11/02/2024 5:30:00 am,11.611355811654423
11/02/2024 5:44:00 am,11.011787510727972
11/02/2024 5:58:00 am,10.822344896881944
11/02/2024 6:14:00 am,11.220886464111953
11/02/2024 6:30:00 am,11.294633388638417
11/02/2024 6:44:00 am,10.221319609856073
11/02/2024 7:00:00 am,10.179869602682937
11/02/2024 7:16:00 am,10.409069851765633
11/02/2024 7:28:00 am,10.952104562686383
11/02/2024 7:44:00 am,11.036773295439511
11/02/2024 7:58:00 am,11.60553136657626
11/02/2024 8:14:00 am,10.828023709794538
11/02/2024 8:30:00 am,10.930295020093958
11/02/2024 8:44:00 am,11.1186347770144
11/02/2024 9:00:00 am,12.368061925118672
11/02/2024 9:16:00 am,12.588081159456895
11/02/2024 9:28:00 am,12.16923694076939
11/02/2024 9:44:00 am,12.310038300165592
11/02/2024 10:00:00 am,12.569528625683118
11/02/2024 10:14:00 am,12.770081367083787
11/02/2024 10:30:00 am,12.400729030159447
11/02/2024 10:44:00 am,12.32663195258242
11/02/2024 11:00:00 am,12.37675499291723
11/02/2024 11:14:00 am,12.088913903114051
11/02/2024 11:28:00 am,12.53584653010551
11/02/2024 11:44:00 am,12.412298824709476
11/02/2024 12:00:00 pm,12.358296191064607
11/02/2024 12:14:00 pm,12.163180593817662
11/02/2024 12:30:00 pm,12.08862876777417
11/02/2024 12:46:00 pm,12.4101841159799
11/02/2024 1:00:00 pm,11.90740465837967
11/02/2024 1:14:00 pm,11.912869554015156
11/02/2024 1:28:00 pm,12.766367464441437
11/02/2024 1:44:00 pm,13.194409263522527
11/02/2024 2:00:00 pm,13.045261580769859
11/02/2024 2:14:00 pm,12.622661179977294
11/02/2024 2:30:00 pm,12.667963783874226
11/02/2024 2:46:00 pm,12.756811043538548
11/02/2024 3:00:00 pm,13.24486561316958
11/02/2024 3:14:00 pm,12.305822488043509
11/02/2024 3:28:00 pm,12.05615582862496
11/02/2024 3:44:00 pm,11.993356430507726
11/02/2024 4:00:00 pm,12.386761183185369
11/02/2024 4:14:00 pm,12.562521170794163
11/02/2024 4:30:00 pm,12.480829287209204
11/02/2024 4:46:00 pm,13.504664722021907
11/02/2024 4:58:00 pm,13.68740745823674
11/02/2024 5:14:00 pm,13.8305258897627
11/02/2024 5:30:00 pm,13.75648341391373
11/02/2024 5:44:00 pm,13.832270584496168
11/02/2024 6:00:00 pm,14.059296183420967
11/02/2024 6:16:00 pm,15.249479673888969
11/02/2024 6:30:00 pm,15.269605078775122
11/02/2024 6:44:00 pm,14.904125424714179
11/02/2024 6:58:00 pm,14.149183507272614
11/02/2024 7:14:00 pm,14.089955157415284
11/02/2024 7:30:00 pm,14.071852817159977
11/02/2024 7:44:00 pm,14.482264403393051
11/02/2024 8:00:00 pm,14.50005148051005
11/02/2024 8:16:00 pm,14.437347850465136
11/02/2024 8:30:00 pm,14.226709602076529
11/02/2024 8:44:00 pm,14.421263433291266
11/02/2024 8:58:00 pm,14.577370991965386
11/02/2024 9:14:00 pm,14.807868791339907
11/02/2024 9:30:00 pm,14.258423982947027
11/02/2024 9:44:00 pm,14.182148905346125
11/02/2024 10:00:00 pm,15.186976394557545
11/02/2024 10:16:00 pm,15.15709170605546
11/02/2024 10:28:00 pm,15.140161750117937
11/02/2024 10:44:00 pm,15.139957151945485
11/02/2024 10:58:00 pm,15.132796344908174
11/02/2024 11:14:00 pm,13.86840251835131
11/02/2024 11:30:00 pm,13.181818035742394
11/02/2024 11:44:00 pm,12.678494500024772
11/03/2024 12:00:00 am,12.48299684228794
11/03/2024 12:16:00 am,12.471057631418914
11/03/2024 12:28:00 am,12.535308503274134
11/03/2024 12:44:00 am,12.394861168620634
11/03/2024 1:00:00 am,13.09205082191516
11/03/2024 1:14:00 am,13.280104128692875
11/03/2024 1:30:00 am,13.252855292085417
11/03/2024 1:46:00 am,13.123904586736112
11/03/2024 2:00:00 am,12.784076151008456
11/03/2024 2:14:00 am,12.723525692992924
11/03/2024 2:30:00 am,13.320250664413956
11/03/2024 2:46:00 am,11.939841743161839
11/03/2024 3:00:00 am,10.920957939871437
11/03/2024 3:14:00 am,11.000306795336698
11/03/2024 3:32:00 am,10.786036577530256
11/03/2024 3:44:00 am,13.543418527521208
11/03/2024 4:00:00 am,13.711891766676152
11/03/2024 4:14:00 am,13.582740647473202
11/03/2024 4:30:00 am,13.33876232673985
11/03/2024 4:46:00 am,16.40025839877625
11/03/2024 4:58:00 am,16.31426437661335
11/03/2024 5:14:00 am,16.14321749253735
11/03/2024 5:30:00 am,16.09950781970896
11/03/2024 5:44:00 am,16.666113318734197
11/03/2024 6:00:00 am,17.71976857985396
11/03/2024 6:14:00 am,16.995510810571385
11/03/2024 6:30:00 am,16.61243468716492
11/03/2024 6:44:00 am,17.501771626065317
11/03/2024 6:58:00 am,17.097234444851544
11/03/2024 7:14:00 am,15.696711534382308
11/03/2024 7:30:00 am,15.616287880180549
11/03/2024 7:44:00 am,15.253388417835565
11/03/2024 8:00:00 am,15.137996247810275
11/03/2024 8:16:00 am,14.824206739337129
11/03/2024 8:30:00 am,14.40933292700816
11/03/2024 8:44:00 am,13.873047198105658
11/03/2024 8:58:00 am,14.040969983140041
11/03/2024 9:14:00 am,13.777567663506767
11/03/2024 9:30:00 am,12.513968185482874
11/03/2024 9:44:00 am,11.477420405148745
11/03/2024 10:00:00 am,11.936474313523526
11/03/2024 10:16:00 am,13.25964343768772
11/03/2024 10:30:00 am,11.21205197711222
11/03/2024 10:44:00 am,10.878919862144983
11/03/2024 10:58:00 am,11.430409538150787
11/03/2024 11:14:00 am,11.859015888742737
11/03/2024 11:30:00 am,12.48084063982423
11/03/2024 11:44:00 am,11.08589904325567
11/03/2024 12:00:00 pm,11.072864374429102
11/03/2024 12:16:00 pm,10.79448652507579
11/03/2024 12:28:00 pm,12.250332325625804
11/03/2024 12:44:00 pm,10.714054272466075
11/03/2024 1:00:00 pm,10.50996305376506
11/03/2024 1:14:00 pm,10.715012054834794
11/03/2024 1:30:00 pm,11.114763809592441
11/03/2024 1:44:00 pm,11.491760148390556
11/03/2024 2:00:00 pm,10.287897856366225
11/03/2024 2:14:00 pm,10.202627811340747
11/03/2024 2:28:00 pm,9.894134221360838
11/03/2024 2:44:00 pm,9.813485212696394
11/03/2024 3:00:00 pm,9.341400116557848
11/03/2024 3:14:00 pm,9.21747163899075
11/03/2024 3:30:00 pm,9.860992856731881
11/03/2024 3:46:00 pm,10.556059279163494
11/03/2024 4:00:00 pm,11.205412110138614
11/03/2024 4:14:00 pm,10.940274718257145
11/03/2024 4:28:00 pm,10.22389045773935
11/03/2024 4:44:00 pm,10.448845178418814
11/03/2024 5:00:00 pm,11.031700186807319
11/03/2024 5:14:00 pm,11.940606454765476
11/03/2024 5:30:00 pm,11.446948929807062
11/03/2024 5:46:00 pm,11.172007430772448
11/03/2024 5:58:00 pm,11.070632913046241
11/03/2024 6:14:00 pm,11.570968343046033
11/03/2024 6:28:00 pm,11.667663402437608
11/03/2024 6:44:00 pm,11.210486199768745
11/03/2024 7:00:00 pm,10.822582051778756
11/03/2024 7:14:00 pm,10.716174290109533
11/03/2024 7:30:00 pm,10.678486884699478
11/03/2024 7:46:00 pm,10.634980233041857
11/03/2024 7:58:00 pm,11.771023504836757
11/03/2024 8:14:00 pm,12.023779926040131
11/03/2024 8:30:00 pm,11.956539780710669
11/03/2024 8:44:00 pm,11.85089123341882
11/03/2024 9:00:00 pm,11.56402654797283
11/03/2024 9:14:00 pm,12.259683340626289
11/03/2024 9:30:00 pm,12.664170372384232
11/03/2024 9:44:00 pm,12.363193332944483
11/03/2024 9:58:00 pm,12.135494331339501
11/03/2024 10:14:00 pm,12.720702330901696
11/03/2024 10:30:00 pm,13.109489079497028
11/03/2024 10:44:00 pm,13.307264618488004
11/03/2024 11:00:00 pm,12.854466989895654
11/03/2024 11:16:00 pm,12.39554558290682
11/03/2024 11:30:00 pm,12.038863853064889
11/03/2024 11:44:00 pm,12.206039016414923
11/03/2024 11:58:00 pm,12.714367734630777
11/04/2024 12:14:00 am,11.264239696050844
11/04/2024 12:30:00 am,12.507969238368581
11/04/2024 12:44:00 am,11.210470711742582
11/04/2024 1:00:00 am,10.873400534883341
11/04/2024 1:16:00 am,10.950543410020172
11/04/2024 1:28:00 am,10.464092167449108
11/04/2024 1:44:00 am,10.492685163867481
11/04/2024 1:58:00 am,9.945938338296749
11/04/2024 2:14:00 am,10.018043482940003
11/04/2024 2:30:00 am,10.188911556248677
11/04/2024 2:44:00 am,10.428077667091806
11/04/2024 3:00:00 am,10.365254332348782
11/04/2024 3:16:00 am,9.827134936534522
11/04/2024 3:28:00 am,9.987567795488077
11/04/2024 3:44:00 am,10.582647567241183
11/04/2024 4:00:00 am,11.576251453108526
11/04/2024 4:14:00 am,11.381645075409613
11/04/2024 4:30:00 am,11.157561631635076
11/04/2024 4:44:00 am,11.342135744492962
11/04/2024 5:00:00 am,11.720972894272812
11/04/2024 5:14:00 am,12.896301555336137
11/04/2024 5:28:00 am,11.654601566924986
11/04/2024 5:44:00 am,11.452314418978032
11/04/2024 6:00:00 am,11.51627372268765
11/04/2024 6:14:00 am,11.49346040891627
11/04/2024 6:30:00 am,11.55886381101831
11/04/2024 6:46:00 am,12.610254438200975
11/04/2024 7:00:00 am,11.963300536738409
11/04/2024 7:16:00 am,12.069738556446955
11/04/2024 7:28:00 am,11.979211223579327
11/04/2024 7:44:00 am,12.090433815368185
11/04/2024 8:00:00 am,12.871230633027915
11/04/2024 8:14:00 am,12.780672048656346
11/04/2024 8:30:00 am,12.711381262426025
11/04/2024 8:46:00 am,13.458668904311796
11/04/2024 8:58:00 am,16.522142421111703
11/04/2024 9:14:00 am,16.85781477262831
11/04/2024 9:28:00 am,17.714880626999765
11/04/2024 9:44:00 am,17.869027879245515
11/04/2024 10:00:00 am,18.592892982587284
11/04/2024 10:14:00 am,19.973464495539
11/04/2024 10:30:00 am,19.95061534935854
11/04/2024 10:46:00 am,20.37977533741374
11/04/2024 10:58:00 am,19.53562619718996
11/04/2024 11:14:00 am,19.333476774232597
11/04/2024 11:30:00 am,20.1971373938028
11/04/2024 11:44:00 am,18.63279473270918
11/04/2024 12:00:00 pm,19.40841282000163
11/04/2024 12:14:00 pm,19.155274397811365
11/04/2024 12:30:00 pm,19.11536762229141
11/04/2024 12:44:00 pm,17.81010611746588
11/04/2024 12:58:00 pm,18.0531366450254
11/04/2024 1:14:00 pm,17.079498018011254
11/04/2024 1:30:00 pm,17.410331855007577
11/04/2024 1:44:00 pm,17.06905171925078
11/04/2024 2:00:00 pm,15.382385770485365
11/04/2024 2:16:00 pm,15.171455278284451
11/04/2024 2:30:00 pm,14.26051693289748
11/04/2024 2:44:00 pm,14.223949407774192
11/04/2024 2:58:00 pm,13.968249549273532
11/04/2024 3:14:00 pm,9.481353885527925
11/04/2024 3:30:00 pm,8.951502050086491
11/04/2024 3:44:00 pm,8.514891802225753
11/04/2024 4:00:00 pm,8.339326567088465
11/04/2024 4:16:00 pm,8.452170695915182
11/04/2024 4:28:00 pm,8.264294348615994
11/04/2024 4:44:00 pm,7.270343433484244
11/04/2024 4:58:00 pm,7.7190349744130415
11/04/2024 5:14:00 pm,7.446310164871147
11/04/2024 5:30:00 pm,7.837506350015998
11/04/2024 5:44:00 pm,9.177312325740958
11/04/2024 6:00:00 pm,13.88173820221766
11/04/2024 6:16:00 pm,10.169548465506107
11/04/2024 6:28:00 pm,10.006998211365032
11/04/2024 6:44:00 pm,10.113753591006958
11/04/2024 7:00:00 pm,10.241195610802077
11/04/2024 7:14:00 pm,14.2872621267308
11/04/2024 7:30:00 pm,11.520707789135948
11/04/2024 7:44:00 pm,12.937192299923911
11/04/2024 8:00:00 pm,12.41389119647507
11/04/2024 8:14:00 pm,12.424879203645297
11/04/2024 8:28:00 pm,14.078937710873756
11/04/2024 8:44:00 pm,14.205507901954247
11/04/2024 9:00:00 pm,13.990253725505339
11/04/2024 9:14:00 pm,14.014134188080563
11/04/2024 9:30:00 pm,13.97669218469073
11/04/2024 9:46:00 pm,14.33215950581925
11/04/2024 10:00:00 pm,16.301222245361743
11/04/2024 10:14:00 pm,17.457792295120534
11/04/2024 10:28:00 pm,17.472285576951837
11/04/2024 10:44:00 pm,17.033442139812042
11/04/2024 11:00:00 pm,16.88703328015082
11/04/2024 11:14:00 pm,16.736492413560374
11/04/2024 11:30:00 pm,16.72624820859445
11/04/2024 11:46:00 pm,16.59665719898654
11/04/2024 11:58:00 pm,16.55576243062397
11/05/2024 12:14:00 am,15.651663528648433
11/05/2024 12:28:00 am,16.278492299599485
11/05/2024 12:44:00 am,16.76617574161843
11/05/2024 1:00:00 am,17.39693921722387
11/05/2024 1:14:00 am,17.852913562256255
11/05/2024 1:30:00 am,17.623306697992124
11/05/2024 1:46:00 am,18.854659339335935
11/05/2024 1:58:00 am,18.727905363958723
11/05/2024 2:14:00 am,18.927157062276226
11/05/2024 2:30:00 am,19.092892453452716
11/05/2024 2:44:00 am,18.415540594450018
11/05/2024 3:00:00 am,17.69544370151928
11/05/2024 3:14:00 am,17.916190603906422
11/05/2024 3:30:00 am,16.879220439986938
11/05/2024 3:44:00 am,16.57306631732751
11/05/2024 3:58:00 am,16.633240016691225
11/05/2024 4:14:00 am,16.879123035222918
11/05/2024 4:30:00 am,18.378677042330985
11/05/2024 4:44:00 am,18.43197560796557
11/05/2024 5:00:00 am,18.040527314385212
11/05/2024 5:16:00 am,18.30404792607439
11/05/2024 5:30:00 am,18.675793922445003
11/05/2024 5:44:00 am,16.408128244029843
11/05/2024 6:00:00 am,18.183858664809808
11/05/2024 6:14:00 am,19.113804264980164
11/05/2024 6:30:00 am,17.466185502635064
11/05/2024 6:44:00 am,16.852882511688822
11/05/2024 7:00:00 am,16.310609508275313
11/05/2024 7:16:00 am,16.039175011791144
11/05/2024 7:28:00 am,16.18502533341491
11/05/2024 7:44:00 am,16.64839191505113
11/05/2024 7:58:00 am,16.539747954947945
11/05/2024 8:14:00 am,14.963510130831361
11/05/2024 8:30:00 am,14.570128250381432
11/05/2024 8:44:00 am,14.682990918228858
11/05/2024 9:00:00 am,16.28974086812066
11/05/2024 9:16:00 am,16.368470668778265
11/05/2024 9:28:00 am,16.04230464300865
11/05/2024 9:44:00 am,16.20126848811127
11/05/2024 10:00:00 am,16.30431438679416
11/05/2024 10:14:00 am,16.404758585756277
11/05/2024 10:30:00 am,15.794397072834297
11/05/2024 10:44:00 am,15.78432211620476
11/05/2024 11:00:00 am,15.268139677606433
11/05/2024 11:14:00 am,13.601728939411657
11/05/2024 11:28:00 am,13.608562651646707
11/05/2024 11:44:00 am,14.536385280983602
11/05/2024 12:00:00 pm,14.498803603081715
11/05/2024 12:14:00 pm,14.484215791451911
11/05/2024 12:30:00 pm,14.649125143040544
11/05/2024 12:46:00 pm,14.335030256044881
11/05/2024 1:00:00 pm,14.447788595243402
11/05/2024 1:14:00 pm,15.701296922189911
11/05/2024 1:28:00 pm,15.71104046926373
11/05/2024 1:44:00 pm,15.37173481832183
11/05/2024 2:00:00 pm,14.87532322831431
11/05/2024 2:14:00 pm,15.58020618850887
11/05/2024 2:30:00 pm,15.756920333220542
11/05/2024 2:46:00 pm,15.540499812695074
11/05/2024 3:00:00 pm,15.51499586678076
11/05/2024 3:16:00 pm,15.509740589316507
11/05/2024 3:28:00 pm,15.488527729819861
11/05/2024 3:44:00 pm,15.622930522476794
11/05/2024 4:00:00 pm,15.566860019461563
11/05/2024 4:14:00 pm,15.197464703770443
11/05/2024 4:30:00 pm,15.003122938964054
11/05/2024 4:46:00 pm,14.63469145684373
11/05/2024 4:58:00 pm,14.63363343023758
11/05/2024 5:14:00 pm,13.82356141640584
11/05/2024 5:30:00 pm,13.565829706961404
11/05/2024 5:44:00 pm,14.293993423409134
11/05/2024 6:00:00 pm,13.723716377202884
11/05/2024 6:14:00 pm,13.226078518751407
11/05/2024 6:30:00 pm,13.152390393944733
11/05/2024 6:46:00 pm,13.340444027075161
11/05/2024 6:58:00 pm,13.593706590915959
11/05/2024 7:14:00 pm,13.921783015702568
11/05/2024 7:30:00 pm,13.347423732707325
11/05/2024 7:44:00 pm,13.14308852185143
11/05/2024 8:00:00 pm,13.27293876988904
11/05/2024 8:16:00 pm,14.479001232295317
11/05/2024 8:30:00 pm,13.851512107499632
11/05/2024 8:44:00 pm,13.506779551042516
11/05/2024 8:58:00 pm,12.538121677825636
11/05/2024 9:14:00 pm,12.512200997608941
11/05/2024 9:30:00 pm,13.192565296529057
11/05/2024 9:44:00 pm,13.552867856964589
11/05/2024 10:00:00 pm,13.172105669143145
11/05/2024 10:16:00 pm,12.432166779711777
11/05/2024 10:28:00 pm,12.366928905577367
11/05/2024 10:44:00 pm,11.101150311561515
11/05/2024 10:58:00 pm,11.399868110285563
11/05/2024 11:14:00 pm,11.211138672402782
11/05/2024 11:30:00 pm,11.303282590432545
11/05/2024 11:44:00 pm,11.145113427184077
11/06/2024 12:00:00 am,11.192199491084894
11/06/2024 12:16:00 am,12.952223213649017
11/06/2024 12:28:00 am,13.053568280274753
11/06/2024 12:44:00 am,12.66945884409874
11/06/2024 1:00:00 am,12.11703228494967
11/06/2024 1:14:00 am,12.710850424443747
11/06/2024 1:30:00 am,12.82412479582667
11/06/2024 1:46:00 am,12.879256554270967
11/06/2024 2:00:00 am,12.86712925530762
11/06/2024 2:14:00 am,12.75161230729333
11/06/2024 2:28:00 am,12.88905455875966
11/06/2024 2:44:00 am,13.248446357010117
11/06/2024 3:00:00 am,13.536318409925942
11/06/2024 3:14:00 am,13.875822225122523
11/06/2024 3:30:00 am,13.08836220799791
11/06/2024 3:46:00 am,13.76117109378952
11/06/2024 4:00:00 am,13.252249996616342
11/06/2024 4:16:00 am,14.612645276745193
11/06/2024 4:28:00 am,14.841062025974573
11/06/2024 4:44:00 am,14.563942443174183
11/06/2024 5:00:00 am,14.060777482664669
11/06/2024 5:14:00 am,12.968321794186775
11/06/2024 5:30:00 am,12.931062437130276
