Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open
11/02/2024 3:00:00 am,189.72195,375.0,100.0
11/02/2024 3:14:00 am,189.795,375.0,100.0
11/02/2024 3:30:00 am,189.36825,375.0,100.0
11/02/2024 3:44:00 am,189.32475,375.0,100.0
11/02/2024 3:58:00 am,189.4581,375.0,100.0
11/02/2024 4:14:00 am,189.81885,375.0,100.0
11/02/2024 4:30:00 am,189.88275,375.0,100.0
11/02/2024 4:44:00 am,190.26225,375.0,100.0
11/02/2024 5:00:00 am,190.35975,375.0,100.0
11/02/2024 5:16:00 am,190.35735,375.0,100.0
11/02/2024 5:30:00 am,190.43415,375.0,100.0
11/02/2024 5:44:00 am,190.40985,375.0,100.0
11/02/2024 5:58:00 am,190.2897,375.0,100.0
11/02/2024 6:14:00 am,190.15725,375.0,100.0
11/02/2024 6:30:00 am,189.7155,375.0,100.0
11/02/2024 6:44:00 am,189.54015,375.0,100.0
11/02/2024 7:00:00 am,189.48525,375.0,100.0
11/02/2024 7:16:00 am,189.81135,375.0,100.0
11/02/2024 7:30:00 am,189.9483,375.0,100.0
11/02/2024 7:44:00 am,190.017,375.0,100.0
11/02/2024 7:58:00 am,190.2645,375.0,100.0
11/02/2024 8:14:00 am,190.269,375.0,100.0
11/02/2024 8:30:00 am,189.9174,375.0,100.0
11/02/2024 8:44:00 am,190.00335,375.0,100.0
11/02/2024 9:00:00 am,190.4775,375.0,100.0
11/02/2024 9:14:00 am,190.695,375.0,100.0
11/02/2024 9:30:00 am,190.5831,375.0,100.0
11/02/2024 9:44:00 am,190.3749,375.0,100.0
11/02/2024 10:00:00 am,190.07475,375.0,100.0
11/02/2024 10:14:00 am,189.9543,375.0,100.0
11/02/2024 10:30:00 am,0.0,375.0,0.0
11/02/2024 10:44:00 am,0.0,375.0,100.0
11/02/2024 11:00:00 am,370.99365,375.0,26.58098
11/02/2024 11:14:00 am,367.6158,375.0,26.58098
11/02/2024 11:28:00 am,361.16475,375.0,26.58098
11/02/2024 11:44:00 am,358.27485,375.0,26.58098
11/02/2024 12:00:00 pm,360.97005,375.0,26.58098
11/02/2024 12:14:00 pm,357.29505,375.0,26.58098
11/02/2024 12:30:00 pm,354.73260000000005,375.0,26.58098
11/02/2024 12:46:00 pm,353.41515,375.0,26.58098
11/02/2024 1:00:00 pm,348.7866,375.0,26.58098
11/02/2024 1:14:00 pm,345.61440000000005,375.0,27.31102
11/02/2024 1:28:00 pm,382.4433,375.0,31.68171
11/02/2024 1:44:00 pm,374.96295,375.0,31.68171
11/02/2024 2:00:00 pm,374.79105,375.0,31.68171
11/02/2024 2:14:00 pm,369.183,375.0,31.68171
11/02/2024 2:30:00 pm,362.8776,375.0,31.68171
11/02/2024 2:46:00 pm,356.68035,375.0,31.68171
11/02/2024 2:58:00 pm,352.58625,375.0,31.68171
11/02/2024 3:14:00 pm,371.9694,375.0,32.10651
11/02/2024 3:28:00 pm,363.83115,375.0,32.10651
11/02/2024 3:44:00 pm,360.3435,375.0,32.10651
11/02/2024 4:00:00 pm,351.02610000000004,375.0,32.30051
11/02/2024 4:14:00 pm,350.4123,375.0,32.41834
11/02/2024 4:30:00 pm,362.0877,375.0,32.58616
11/02/2024 4:44:00 pm,358.461,375.0,32.58616
11/02/2024 4:58:00 pm,354.7755,375.0,32.58616
11/02/2024 5:14:00 pm,353.08425,375.0,32.6464
11/02/2024 5:30:00 pm,347.6436,375.0,32.70596
11/02/2024 5:44:00 pm,376.7955,375.0,33.19822
11/02/2024 6:00:00 pm,384.66315,375.0,33.19822
11/02/2024 6:16:00 pm,392.3097,375.0,33.19822
11/02/2024 6:30:00 pm,397.674,375.0,33.19822
11/02/2024 6:44:00 pm,388.40655,375.0,33.19822
11/02/2024 6:58:00 pm,388.48905,375.0,33.19822
11/02/2024 7:14:00 pm,403.3266,375.0,33.19822
11/02/2024 7:30:00 pm,394.91715,375.0,28.26317
11/02/2024 7:44:00 pm,392.9589,375.0,28.26317
11/02/2024 8:00:00 pm,386.13375,375.0,27.67957
11/02/2024 8:16:00 pm,404.6205,375.0,27.67957
11/02/2024 8:28:00 pm,383.31525,375.0,27.30919
11/02/2024 8:44:00 pm,392.87895,375.0,27.30919
11/02/2024 8:58:00 pm,398.1321,375.0,27.30919
11/02/2024 9:14:00 pm,401.616,375.0,27.30919
11/02/2024 9:30:00 pm,401.3682,375.0,27.03024
11/02/2024 9:44:00 pm,401.367,375.0,26.9761
11/02/2024 10:00:00 pm,371.15235,375.0,26.81901
11/02/2024 10:16:00 pm,368.99985,375.0,26.81901
11/02/2024 10:28:00 pm,364.524,375.0,26.81901
11/02/2024 10:44:00 pm,361.15905,375.0,26.81901
11/02/2024 10:58:00 pm,355.1895,375.0,26.81901
11/02/2024 11:14:00 pm,350.00775,375.0,26.87687
11/02/2024 11:30:00 pm,345.60825,375.0,27.03376
11/02/2024 11:44:00 pm,360.35565,375.0,31.73408
11/03/2024 12:00:00 am,346.1373,375.0,31.95597
11/03/2024 12:14:00 am,360.3273,375.0,32.21025
11/03/2024 12:28:00 am,356.29785000000004,375.0,32.21025
11/03/2024 12:44:00 am,358.11705,375.0,32.6476
11/03/2024 1:00:00 am,363.48015,375.0,32.6476
11/03/2024 1:14:00 am,356.41110000000003,375.0,32.6476
11/03/2024 1:30:00 am,374.74845,375.0,33.18155
11/03/2024 1:46:00 am,367.557,375.0,33.18155
11/03/2024 2:00:00 am,371.36805,375.0,33.47378
11/03/2024 2:14:00 am,358.4472,375.0,33.47378
11/03/2024 2:30:00 am,357.79785000000004,375.0,33.47378
11/03/2024 2:46:00 am,364.70955,375.0,33.47378
11/03/2024 2:58:00 am,384.87795000000006,375.0,33.47378
11/03/2024 3:14:00 am,394.20089999999993,375.0,33.47378
11/03/2024 3:34:00 am,382.65615,375.0,28.29795
11/03/2024 3:44:00 am,400.2891,375.0,28.29795
11/03/2024 4:00:00 am,387.22995,375.0,27.83682
11/03/2024 4:14:00 am,394.37265,375.0,27.83682
11/03/2024 4:30:00 am,378.4776,375.0,27.45996
11/03/2024 4:46:00 am,384.5739,375.0,27.45996
11/03/2024 4:58:00 am,383.93685,375.0,27.45996
11/03/2024 5:14:00 am,382.02,375.0,27.45996
11/03/2024 5:30:00 am,384.67605,375.0,27.45996
11/03/2024 5:44:00 am,380.78685,375.0,27.45996
11/03/2024 6:00:00 am,379.73775,375.0,27.45996
11/03/2024 6:14:00 am,375.73965,375.0,27.45996
11/03/2024 6:30:00 am,370.27185,375.0,27.45996
11/03/2024 6:44:00 am,364.0941,375.0,27.45996
11/03/2024 6:58:00 am,356.13,375.0,27.45996
11/03/2024 7:14:00 am,348.8532,375.0,27.68689
11/03/2024 7:30:00 am,351.40335,375.0,32.19653
11/03/2024 7:44:00 am,344.31675,375.0,32.58265
11/03/2024 8:00:00 am,355.95675,375.0,32.82032
11/03/2024 8:16:00 am,347.00775,375.0,33.10653
11/03/2024 8:30:00 am,397.4847,375.0,33.27002
11/03/2024 8:44:00 am,393.5979,375.0,33.27002
11/03/2024 8:58:00 am,388.21365,375.0,33.27002
11/03/2024 9:14:00 am,384.06255,375.0,33.27002
11/03/2024 9:30:00 am,391.38405,375.0,33.27002
11/03/2024 9:44:00 am,384.82125,375.0,33.27002
11/03/2024 10:00:00 am,397.47015,375.0,33.27002
11/03/2024 10:16:00 am,388.36635,375.0,33.27002
11/03/2024 10:28:00 am,376.1049,375.0,33.27002
11/03/2024 10:44:00 am,377.0049,375.0,33.27002
11/03/2024 10:58:00 am,405.57195,375.0,32.31821
11/03/2024 11:14:00 am,385.12185,375.0,28.2557
11/03/2024 11:30:00 am,394.5762,375.0,28.2557
11/03/2024 11:44:00 am,381.95505,375.0,27.89715
11/03/2024 12:00:00 pm,387.0891,375.0,27.89715
11/03/2024 12:16:00 pm,397.7859,375.0,27.89715
11/03/2024 12:28:00 pm,398.67885,375.0,27.83299
11/03/2024 12:44:00 pm,379.88925,375.0,27.43497
11/03/2024 1:00:00 pm,379.72875,375.0,27.43497
11/03/2024 1:14:00 pm,385.1062500000001,375.0,27.43497
11/03/2024 1:30:00 pm,382.65795,375.0,27.43497
11/03/2024 1:44:00 pm,381.70995,375.0,27.43497
11/03/2024 2:00:00 pm,378.1797,375.0,27.43497
11/03/2024 2:14:00 pm,373.35555,375.0,27.43497
11/03/2024 2:28:00 pm,367.73925,375.0,27.43497
11/03/2024 2:44:00 pm,362.93715,375.0,27.43497
11/03/2024 3:00:00 pm,351.8376,375.0,27.43497
11/03/2024 3:14:00 pm,346.21455,375.0,27.67237
11/03/2024 3:30:00 pm,355.527,375.0,32.19773
11/03/2024 3:46:00 pm,345.54495000000003,375.0,32.4968
11/03/2024 4:00:00 pm,362.18445,375.0,32.56041
11/03/2024 4:14:00 pm,353.5161,375.0,32.56041
11/03/2024 4:28:00 pm,354.30315,375.0,32.56041
11/03/2024 4:44:00 pm,350.1714,375.0,32.56041
11/03/2024 5:00:00 pm,379.5012,375.0,33.19607
11/03/2024 5:14:00 pm,384.18165,375.0,33.19607
11/03/2024 5:30:00 pm,387.64125,375.0,33.19607
11/03/2024 5:46:00 pm,397.2132,375.0,33.19607
11/03/2024 5:58:00 pm,382.596,375.0,33.19607
11/03/2024 6:14:00 pm,373.72005,375.0,33.19607
11/03/2024 6:28:00 pm,387.81435,375.0,33.19607
11/03/2024 6:44:00 pm,383.1276,375.0,28.22479
11/03/2024 7:00:00 pm,387.67455,375.0,28.22479
11/03/2024 7:14:00 pm,393.1491,375.0,28.22479
11/03/2024 7:30:00 pm,385.7190000000001,375.0,27.88308
11/03/2024 7:46:00 pm,391.36485,375.0,27.88308
11/03/2024 7:58:00 pm,395.91675,375.0,27.88308
11/03/2024 8:14:00 pm,402.88965,375.0,27.54287
11/03/2024 8:30:00 pm,384.9342,375.0,27.47806
11/03/2024 8:44:00 pm,380.5095,375.0,27.47806
11/03/2024 9:00:00 pm,387.57630000000006,375.0,27.47806
11/03/2024 9:14:00 pm,384.9192,375.0,27.47806
11/03/2024 9:30:00 pm,384.5916,375.0,27.47806
11/03/2024 9:44:00 pm,382.26075,375.0,27.47806
11/03/2024 9:58:00 pm,377.5857,375.0,27.47806
11/03/2024 10:14:00 pm,375.12795,375.0,27.47806
11/03/2024 10:30:00 pm,367.4013,375.0,27.47806
11/03/2024 10:44:00 pm,358.33005,375.0,27.47806
11/03/2024 11:00:00 pm,349.25685,375.0,27.47806
11/03/2024 11:16:00 pm,358.4388,375.0,32.18736
11/03/2024 11:30:00 pm,351.84915,375.0,32.18736
11/03/2024 11:44:00 pm,364.6185,375.0,32.614
11/03/2024 11:58:00 pm,359.8542,375.0,32.614
11/04/2024 12:14:00 am,353.76555,375.0,32.614
11/04/2024 12:30:00 am,355.7469,375.0,32.67649
11/04/2024 12:44:00 am,361.5339,375.0,32.67649
11/04/2024 1:00:00 am,363.8778,375.0,32.67649
11/04/2024 1:16:00 am,374.04135,375.0,32.67649
11/04/2024 1:28:00 am,362.9865,375.0,32.67649
11/04/2024 1:44:00 am,355.21845,375.0,32.67649
11/04/2024 1:58:00 am,355.3854,375.0,32.67649
11/04/2024 2:14:00 am,382.5234,375.0,32.67649
11/04/2024 2:30:00 am,385.8279,375.0,32.67649
11/04/2024 2:44:00 am,403.00065,375.0,32.61195
11/04/2024 3:00:00 am,398.59275,375.0,27.87505
11/04/2024 3:16:00 am,378.7665,375.0,27.4878
11/04/2024 3:28:00 am,385.8828,375.0,27.4878
11/04/2024 3:44:00 am,391.70535000000007,375.0,27.4878
11/04/2024 4:00:00 am,393.45089999999993,375.0,27.4878
11/04/2024 4:14:00 am,393.84045,375.0,27.4878
11/04/2024 4:30:00 am,394.5726,375.0,27.4878
11/04/2024 4:44:00 am,392.9289,375.0,27.4878
11/04/2024 5:00:00 am,390.9705,375.0,27.4878
11/04/2024 5:14:00 am,385.4052,375.0,27.4878
11/04/2024 5:28:00 am,378.3135,375.0,27.4878
11/04/2024 5:44:00 am,374.49375,375.0,27.4878
11/04/2024 6:00:00 am,372.0276,375.0,27.4878
11/04/2024 6:14:00 am,364.63575,375.0,27.4878
11/04/2024 6:30:00 am,356.90955,375.0,27.4878
11/04/2024 6:46:00 am,351.2247,375.0,27.4878
11/04/2024 7:00:00 am,345.82875,375.0,27.55957
11/04/2024 7:14:00 am,358.6029,375.0,32.18746
11/04/2024 7:28:00 am,349.8981,375.0,32.24593
11/04/2024 7:44:00 am,360.84855,375.0,32.66296
11/04/2024 8:00:00 am,365.0577,375.0,32.66296
11/04/2024 8:14:00 am,367.09605,375.0,32.66296
11/04/2024 8:30:00 am,371.2632,375.0,32.66296
11/04/2024 8:46:00 am,368.5485,375.0,32.66296
11/04/2024 8:58:00 am,365.6037,375.0,32.66296
11/04/2024 9:14:00 am,379.35705,375.0,32.66296
11/04/2024 9:28:00 am,394.6158,375.0,32.66296
11/04/2024 9:44:00 am,398.61825,375.0,32.66296
11/04/2024 10:00:00 am,401.1348,375.0,27.85159
11/04/2024 10:14:00 am,381.76275,375.0,27.42034
11/04/2024 10:30:00 am,384.5544,375.0,27.42034
11/04/2024 10:46:00 am,393.37605,375.0,27.42034
11/04/2024 10:58:00 am,396.19185,375.0,27.42034
11/04/2024 11:14:00 am,402.77699999999993,375.0,27.36563
11/04/2024 11:30:00 am,363.79995,375.0,26.8743
11/04/2024 11:44:00 am,361.38075,375.0,26.8743
11/04/2024 12:00:00 pm,358.0449,375.0,26.8743
11/04/2024 12:14:00 pm,350.77365,375.0,26.94158
11/04/2024 12:30:00 pm,349.1085,375.0,26.94158
11/04/2024 12:44:00 pm,344.784,375.0,28.38564
11/04/2024 12:58:00 pm,364.3263,375.0,31.72932
11/04/2024 1:14:00 pm,357.79485,375.0,31.72932
11/04/2024 1:30:00 pm,351.0858,375.0,31.72932
11/04/2024 1:44:00 pm,366.19845,375.0,32.18852
11/04/2024 2:00:00 pm,358.80675,375.0,32.18852
11/04/2024 2:16:00 pm,348.51585,375.0,32.26306
11/04/2024 2:30:00 pm,366.8178,375.0,32.63215
11/04/2024 2:44:00 pm,369.18015,375.0,32.63215
11/04/2024 2:58:00 pm,374.8485,375.0,32.63215
11/04/2024 3:14:00 pm,369.98805,375.0,32.63215
11/04/2024 3:30:00 pm,377.4387,375.0,32.63215
11/04/2024 3:44:00 pm,370.28805,375.0,32.69813
11/04/2024 4:00:00 pm,363.55695,375.0,32.69813
11/04/2024 4:16:00 pm,375.0693,375.0,32.69813
11/04/2024 4:28:00 pm,396.9405,375.0,32.69813
11/04/2024 4:44:00 pm,400.5504,375.0,32.69813
11/04/2024 4:58:00 pm,394.9038000000001,375.0,27.8731
11/04/2024 6:00:00 pm,394.6722,375.0,27.48857
11/04/2024 6:16:00 pm,396.49425,375.0,27.48857
11/04/2024 6:28:00 pm,397.8012,375.0,27.48857
11/04/2024 6:44:00 pm,395.3196,375.0,27.48857
11/04/2024 7:00:00 pm,391.5012,375.0,27.48857
11/04/2024 7:14:00 pm,388.75185,375.0,27.48857
11/04/2024 7:30:00 pm,382.6689,375.0,27.48857
11/04/2024 7:44:00 pm,379.05705,375.0,27.48857
11/04/2024 8:00:00 pm,367.5702,375.0,27.48857
11/04/2024 8:14:00 pm,360.7341,375.0,27.48857
11/04/2024 8:28:00 pm,354.576,375.0,27.48857
11/04/2024 8:44:00 pm,346.6209,375.0,27.75829
11/04/2024 9:00:00 pm,356.1237,375.0,32.20813
11/04/2024 9:14:00 pm,347.5575,375.0,32.50585
11/04/2024 9:30:00 pm,367.26825,375.0,32.67054
11/04/2024 9:46:00 pm,377.0094,375.0,32.67054
11/04/2024 10:00:00 pm,358.9806,375.0,33.23566
11/04/2024 10:14:00 pm,370.4517,375.0,33.72843
11/04/2024 10:28:00 pm,362.9916,375.0,33.72843
11/04/2024 10:44:00 pm,366.38685,375.0,34.06752
11/04/2024 11:00:00 pm,360.14700000000005,375.0,34.06752
11/04/2024 11:14:00 pm,389.1831,375.0,34.06752
11/04/2024 11:30:00 pm,392.71755,375.0,29.34142
11/04/2024 11:46:00 pm,403.12575,375.0,29.18517
11/04/2024 11:58:00 pm,398.5665,375.0,28.93301
11/05/2024 12:14:00 am,373.5855,375.0,28.31343
11/05/2024 12:28:00 am,355.4733,375.0,28.31343
11/05/2024 12:44:00 am,346.50570000000005,375.0,29.29329
11/05/2024 1:00:00 am,372.0894,375.0,33.23631
11/05/2024 1:14:00 am,380.4825,375.0,28.28544
11/05/2024 1:30:00 am,386.80545,375.0,28.28544
11/05/2024 1:46:00 am,397.49535,375.0,28.28544
11/05/2024 1:58:00 am,397.6701000000001,375.0,28.28544
11/05/2024 2:14:00 am,392.72655,375.0,28.28544
11/05/2024 2:30:00 am,389.8836,375.0,28.28544
11/05/2024 2:44:00 am,378.21045,375.0,28.28544
11/05/2024 3:00:00 am,370.8252,375.0,28.28544
11/05/2024 3:14:00 am,361.3206,375.0,28.28544
11/05/2024 3:30:00 am,348.5517,375.0,28.28544
11/05/2024 3:44:00 am,365.7462,375.0,33.20799
11/05/2024 3:58:00 am,372.6102,375.0,33.20799
11/05/2024 4:14:00 am,373.78605,375.0,33.20799
11/05/2024 4:30:00 am,367.83735,375.0,33.20799
11/05/2024 4:44:00 am,373.57755,375.0,33.20799
11/05/2024 5:00:00 am,356.59995000000004,375.0,33.20799
11/05/2024 5:16:00 am,352.68044999999995,375.0,33.26963
11/05/2024 5:30:00 am,359.8965,375.0,33.26963
11/05/2024 5:44:00 am,378.9873,375.0,33.26963
11/05/2024 5:58:00 am,380.06145,375.0,33.26963
11/05/2024 6:14:00 am,386.66235,375.0,33.26963
11/05/2024 6:30:00 am,397.6872,375.0,33.26963
11/05/2024 6:44:00 am,378.6561,375.0,28.33715
11/05/2024 7:00:00 am,388.95975,375.0,28.33715
11/05/2024 7:16:00 am,390.73935000000006,375.0,28.33715
11/05/2024 7:28:00 am,393.7749,375.0,28.33715
