Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,Rolling Std,Likelihood of Hydrate
2024-11-07 04:16:00,386.5203,375.0,32.68855,10.668722264148437,5.741051423313785
2024-11-07 04:28:00,397.104,375.0,32.68855,12.323697885001613,6.631626687005601
2024-11-07 04:44:00,392.68725,375.0,27.83465,13.418206274040303,7.220603397537769
2024-11-07 05:00:00,399.83985000000007,375.0,27.83465,15.237118801996722,8.199396368144823
2024-11-07 05:14:00,376.92105,375.0,27.32834,15.344984571061516,8.257441081624457
2024-11-07 05:30:00,375.56355,375.0,27.32834,15.403957541391897,8.289175608671805
2024-11-07 05:44:00,382.6866,375.0,27.32834,15.490922742330527,8.335973311176936
2024-11-07 06:00:00,384.17565,375.0,27.32834,15.15160651639758,8.153380508251319
2024-11-07 06:14:00,380.01,375.0,27.32834,13.929913044977589,7.495962977895473
2024-11-07 06:28:00,378.77655,375.0,27.32834,13.088590478709847,7.0432305890536915
2024-11-07 06:44:00,372.56685,375.0,27.32834,12.816845613607065,6.89699927794166
2024-11-07 07:00:00,366.7635,375.0,27.32834,12.506704056059476,6.730105943735114
2024-11-07 07:14:00,356.89545,375.0,27.32834,12.719847674806315,6.84480275985609
2024-11-07 07:30:00,348.71325,375.0,27.39269,13.697075515546548,7.3706684771441555
2024-11-07 07:46:00,360.996,375.0,32.24203,13.728010765668197,7.387315349875885
2024-11-07 08:00:00,351.11655,375.0,32.24203,14.690876916191556,7.905452756311034
2024-11-07 08:14:00,362.4873,375.0,32.66375,14.732634528654419,7.9279233572441665
2024-11-07 08:28:00,354.243,375.0,32.66375,14.918509302165386,8.027946265948918
2024-11-07 08:44:00,355.6449,375.0,32.66375,15.419570804262682,8.297577415636836
2024-11-07 09:00:00,358.3095,375.0,32.73332,15.676672200564743,8.435928785241424
2024-11-07 09:14:00,355.54905,375.0,32.73332,15.707015363938668,8.452257044330247
2024-11-07 09:30:00,365.79195,375.0,32.73332,14.429783329570615,7.764953109776473
2024-11-07 09:46:00,353.73720000000003,375.0,32.73332,13.671224010663488,7.356757268732401
2024-11-07 09:58:00,384.29115,375.0,33.26079,12.05428471235346,6.486650105930958
2024-11-07 10:14:00,399.636,375.0,33.26079,14.0210782263249,7.545020773306403
2024-11-07 10:28:00,391.7922,375.0,28.31798,14.956892669007681,8.04860111827196
2024-11-07 10:44:00,403.18395,375.0,28.2632,16.611818643150816,8.93914966608269
2024-11-07 11:00:00,384.34875,375.0,27.84894,16.62005623951031,8.943582480353548
2024-11-07 11:14:00,391.221,375.0,27.84894,17.181885692764414,9.24591407193534
2024-11-07 11:30:00,398.82735,375.0,27.84894,18.28272849999381,9.838299458752186
